# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1347466137000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /home/youngbin/AndroidStudioProjects/zionhs/library/ViewPagerIndicator/res/drawable-mdpi/vpi__tab_selected_holo.9.png
1347466137000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /home/youngbin/AndroidStudioProjects/zionhs/library/ViewPagerIndicator/res/drawable-hdpi/vpi__tab_unselected_pressed_holo.9.png
1347466137000 1361 61f3dd06ae5a7fb4a24221bd8348715fc2453c95 /home/youngbin/AndroidStudioProjects/zionhs/library/ViewPagerIndicator/res/values/vpi__colors.xml
1347466137000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /home/youngbin/AndroidStudioProjects/zionhs/library/ViewPagerIndicator/res/drawable-mdpi/vpi__tab_selected_focused_holo.9.png
1347466137000 1358 e4155ce9ccc31092eefb36b05939ecb132f5f698 /home/youngbin/AndroidStudioProjects/zionhs/library/ViewPagerIndicator/res/color/vpi__dark_theme.xml
1347466137000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /home/youngbin/AndroidStudioProjects/zionhs/library/ViewPagerIndicator/res/drawable-xhdpi/vpi__tab_selected_pressed_holo.9.png
1347466137000 153 c12460df33cda6ea84854d7e5a47141030aeddc2 /home/youngbin/AndroidStudioProjects/zionhs/library/ViewPagerIndicator/res/drawable-hdpi/vpi__tab_unselected_holo.9.png
1347466137000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /home/youngbin/AndroidStudioProjects/zionhs/library/ViewPagerIndicator/res/drawable-xhdpi/vpi__tab_unselected_pressed_holo.9.png
1347466137000 2203 eaad2674aa711dae4f534a05ccc0f925555317ff /home/youngbin/AndroidStudioProjects/zionhs/library/ViewPagerIndicator/res/drawable/vpi__tab_indicator.xml
1347466137000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /home/youngbin/AndroidStudioProjects/zionhs/library/ViewPagerIndicator/res/drawable-hdpi/vpi__tab_selected_focused_holo.9.png
1347466137000 153 63b518b92999c386cb952dbff676534793421e1e /home/youngbin/AndroidStudioProjects/zionhs/library/ViewPagerIndicator/res/drawable-xhdpi/vpi__tab_selected_holo.9.png
1347466137000 148 47ef1365616f31b6018598321ea5c576b1c3429f /home/youngbin/AndroidStudioProjects/zionhs/library/ViewPagerIndicator/res/drawable-xhdpi/vpi__tab_unselected_focused_holo.9.png
1347466137000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /home/youngbin/AndroidStudioProjects/zionhs/library/ViewPagerIndicator/res/drawable-mdpi/vpi__tab_unselected_pressed_holo.9.png
1347466137000 1965 dd03a66462f0a35c125b5a0ef5a7cd81cb2389f0 /home/youngbin/AndroidStudioProjects/zionhs/library/ViewPagerIndicator/res/values/vpi__styles.xml
1347466137000 146 bce0602e189a7f4a0548ca0a0cfc1cea7cbeee22 /home/youngbin/AndroidStudioProjects/zionhs/library/ViewPagerIndicator/res/drawable-hdpi/vpi__tab_unselected_focused_holo.9.png
1347466137000 150 63893a0fc45d4aff1e2f35e857bdccae5673efb2 /home/youngbin/AndroidStudioProjects/zionhs/library/ViewPagerIndicator/res/drawable-mdpi/vpi__tab_unselected_focused_holo.9.png
1347466137000 166 73f3be9e242b7695d14dc49bdada8c9b4d003c9c /home/youngbin/AndroidStudioProjects/zionhs/library/ViewPagerIndicator/res/drawable-xhdpi/vpi__tab_unselected_holo.9.png
1347466137000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /home/youngbin/AndroidStudioProjects/zionhs/library/ViewPagerIndicator/res/drawable-hdpi/vpi__tab_selected_holo.9.png
1347466137000 1370 c26f2ce528e864ea0a997e8fbf77b2780dbdad04 /home/youngbin/AndroidStudioProjects/zionhs/library/ViewPagerIndicator/res/color/vpi__light_theme.xml
1347466137000 6040 ed3ca782312843e5d00ddbfecb98368fa12cc801 /home/youngbin/AndroidStudioProjects/zionhs/library/ViewPagerIndicator/res/values/vpi__attrs.xml
1347466137000 147 f162f0baf35db1964b2fe722460605cab8312a27 /home/youngbin/AndroidStudioProjects/zionhs/library/ViewPagerIndicator/res/drawable-xhdpi/vpi__tab_selected_focused_holo.9.png
1347466137000 150 de0ffac02c18f407824b27846961297b48b3d8fd /home/youngbin/AndroidStudioProjects/zionhs/library/ViewPagerIndicator/res/drawable-mdpi/vpi__tab_selected_pressed_holo.9.png
1347466137000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /home/youngbin/AndroidStudioProjects/zionhs/library/ViewPagerIndicator/res/drawable-hdpi/vpi__tab_selected_pressed_holo.9.png
1347466137000 2924 4be1b3e6828d1e40411113aaf2f29721d926c9db /home/youngbin/AndroidStudioProjects/zionhs/library/ViewPagerIndicator/res/values/vpi__defaults.xml
1347466137000 157 fab4d5ea242393f868e08f3e2ca0e6808842524f /home/youngbin/AndroidStudioProjects/zionhs/library/ViewPagerIndicator/res/drawable-mdpi/vpi__tab_unselected_holo.9.png
